Group,Name,Basic relationship,Presetted values
,,"($math{V, W}$ delrum $math{U}$) $math{V \inter W = [0]}$ (1), $math{dim(V) + dim(W) = dim(U)}$ (2) <-> $math{U = V \oring W}$

$math{B = {k=1, m, [v_k]}}$ bas för V, $math{C = {k=1, n, [w_k]}}$ bas för W, $math{[v] \in B, [w] \in C}$ -> $math{v=\S{k=1, m, b_k[v_k]}}$, $math{w=\S{k=1, n, c_k[w_k]}}$
$math{D = {k=1, m, b_k}, {k=1, n, c_k}}$ 

->
(1) -> $math{[v]=[w]=[0]}$ -> $math{[v]-[w]=[0]}$ -> $math{\S{k=1, m, b_k[v_k]}-\S{k=1, n, c_k[w_k]}=[0]}$ -> $math{{k=1, m, b_k}={k=1, n, c_k}=0}$ -> D linjär oberoende
(2) -> D spänner upp U
-> D bas för U -> $math{[u] = \S{k=1, m, b_k[v_k]}+\S{k=1, n, c_k[w_k]} = [v]+[w]}$

(1) <-
$math{[u]=[v]+[w]=[0] -> [v]=[w]=[0]}$ ($math{[v]=[x], [w]=-[x] -> [u]=[u]+[w]}$ inte entydlig)
(2) <-
D bas för U, D linjär oberoende, spänner upp U -> $math{dim(V) + dim(W) = dim(U)}$",
Linjära avbildningar,,"$math{F: \\R^n -> \\R^n}$ linjär
<=> $math{F([u]+[v]) = F([u]) + F([v])}$, $math{F(\l*[u])}$

1. $math{F([u]+[v]) = ... = F([u]) + F([v])}$
2. $math{F(\l*[u]) = … = \l*F([u])}$","$math{{k=1, n, [u_k]}}$ spänner upp, $math{F(u_i) = 0}$ -> $math{F(u) = F(\S{k=1, n, c_k*[u_k]}) = \S{k=1, n, c_k*F([u_k])} = 0}$"
,,"$math{F([x]) = [A]*[x]}$

->: $math{[A]([x]+[y]) = [A][x]+[A][y]}$, $math{[A](k[x]) = k[A][x]}$
<-: $math{{k=1, n, F([e_k]) = [a_k]}}$ -> $math{F[x] = \S{k=1, n, x_k*F([e_k])} = [A]*[x_k]}$",
,,"-> $math{F([[1], [0]]), F([[0], [1]])}$ -> $math{[A]}$",
,,"Kolonner i $math{[A]}$ av $math{[F]([x])}$ ges av $math{{k=1, n, F([e_k])}}$",
,,$math{[F]}$ bijektiv linjär ($math{[A]}$) -> Invers $math{[F^(-1)]}$ linjär ($math{[F^(-1)]}$),
,Ortogonal projektion,,
,Sned projektion,,
,Linjeprojektion,"$math{y=kx+b}$ -> $math{[v]=[[1, k]]}$, $math{F([u])=proj_[v]([u])}$ -> $math{[A]}$
$math{F([[1], [0]])=proj_[v]([[1], [0]])}$, $math{F([[0], [1]])=proj_[v]([[0], [1]])}$ -> $math{[A]}$",$math{y=x}$
,Spegling,,
,Rotation,"$math{(1, 0) -> (cos(\t), sin(\t))}$, $math{(0, 1) -> (cos(\t+\pi/2), sin(\t+\pi/2))}$",
,,"$math{F([u]) = A*[n], A_(n*n) = (F([e]_1), …, F([e]_n))}$",
,,"$math{\S{k=1, n, F([u_k]) = [v_k]}}$ -> $math{[B]={k=1, n, [u_k]}}$, $math{[C]={k=1, n, [v_k]}}$
$math{[A]*[B] = [C] -> [A] = [C]*[B]^(-1)}$","$math{[u] = [cols[1, 0, 1], [-1, 1, 0], [0, 1, 2]]}$, $math{[v] = [cols[3, 0, 1], [-1, -1, 3], [1, -1, 1]]}$"
,Värdemängd,"$math{V_F}$ ($math{F([x])=[A]*[x]}$)
-> Inverterbar $math{[A]}$ -> $math{\R^n}$, -> Gausselimination -> $math{[…, [2y_1+2y_2-2y_3]]}$ (sista rad -> sista ekvation)",
,,"$math{F([u])=[[2],[3]]}$, $math{F([v])=[[3], [0]]}$, $math{F([u])=F(k[v])}$ -> $math{F([u])=kF([v])}$ lösning saknas -> Inte paraella, $math{[u], [v]}$ linjär oberoende, $math{F([u]), F([v])}$ linjär oberoende -> $math{a*F([u])+b*F([v]) = F(a*[u]+b*[v])}$ -> Hela värdemängd",
,,$math{rang([A]) = dim([V_F])}$,
,Sammansättning,"$math{[F] \\R^m->\\R^n}$ ($math{[A]}$), $math{[G] \\R^n->\\R^p}$ ($math{[B]}$) linjära -> $math{[F] \oring [G]}$ linjär ($math{[A][B]}$)

$math{F([u]) = [A]*[u], G([u]) = [B]*[u] -> (F\oring G)([u]) = F(G([u])) = F([B]*[u]) = [A]*[B]*[u]}$",
,,F injektiv -> A kolonner linjärt oberoende,
,,F surjektiv -> A kolonner spänner upp $math{\\R^n}$,
,,"F bijektiv -> A kolonner bas för $math{\\R^n}$ -> Inverterbar och är linjär avbildning
(Bijektiv: Spegling, rotation, Inte bijektiv: Projektion)",
,Isometriska avbildningar,"$math{F: \\R^n -> \\R^n}$, $math{|F([u])| = |[u]|}$, spegling och rotationer, inte projektion",
,,"<=> $math{[u].[v] = F([u]).F([v])}$

$math{F([u]).F([v]) = 1/4*(|F([u])+F([v])|^2-|F([u])-F([v])|^2) = 1/4*(|F([u]+[v])|^2-|F([u]-[v])|^2) = 1/4*(|F([u]+[v])|^2-|F([u]-[v])|^2) = 1/4*(|[u]+[v]|^2-|[u]-[v]|^2) = [u]*[v]}$",
,,"<=> $math{[A]}$ är en ON-matris <=> $math{A^(-1) = A^^}$ (Ortogonal)

$math{|F([u])|^2 = F([u]).F([u]) = ([A][u])^^*[A][u] = [u]^^*[A]^^*[A]*[u]}$
$math{|[u]|^2 = [u].[u] = ([u])^^*[u]}$
$math{|F([u])|^2 = |[u]|^2 -> [A]^^*[A] = [I]}$",
,Symmetriska avbildningar,$math{F: F([u]).[v]=[u].F([v])}$,
,,"F symmetrisk <=> A symmetrisk
$math{F([u]).[v]=[u].F([v]) -> (Ax)^^*y=x^^*A*y -> x^^*A^^*y=x^^*A*y -> A^^=A}$",
,Basbyte,"$math{F([x]) = [e]*[A]*[X] = f([P]*[A]*[P]^(-1))*Y}$, med $math{..[e] = {k=1, n, [e]_k}}$, $math{..[f] = {k=1, n, [f]_k}}$, $math{P = {k=1, n, [f]_k}}$",
,,"Låt $math{[b] = ..[e][X] = ..[f][Y]}$ har koordinaterna $math{{k=1, n, x_k}}$ i basen $math{..[e] = {k=1, n, [e]_k}}$ och koordinaterna $math{{k=1, n, y_k}}$ i basen $math{..[f] = {k=1, n, [f]_k}}$.,där $math{..[f]=..[e]P}$. Då är:
$math{[[x_1], …, [x_n]] = \S{k=1, n, y_k*[f]_k} = P([[y_1], …, [y_n]])}$ <=> $math{[X] = [P]*[Y]}$, $math{P = [[[f]_1, ..., [f]_n], ...]}$ i bas ..[e]

$math{R^n -[A_e]-> R^n}$
P
$math{R^n -[A_f]-> R^n}$
$math{[A_f] = [P]^(-1)*[A_e]*[P]}$",
,,"Rotation $math{\t}$ kring vektor $math{[v]}$ -> $math{[^A] = [[1, 0, 0], [0, cos(\t), -sin(\t)], [0, sin(\t), cos(\t)]]}$
$math{[e_1] = [v]/|[v]|}$, $math{[e_2]}$ ortogonal $math{[e_1]}$, $math{[e_3]=[e_1]*[e_2]}$, $math{S[[e_1], [e_2], [e_3]]}$
$math{[A] = [S]*[^A]*[S]^(-1)}$",
,Ortonormerad baser,"$math{[B]}$ ortogonal, $math{|[B]_k| = 1}$",
,,"$math{e_1, e_2, e_3}$, paraell mot plan -> $math{e_1}$ paraell, $math{e_3}$ ortogonal, $math{e_2 = e_1*e_3}$",
,Rotation av ON-bas,"$math{[v_1] = [w_1]*cos(\a) + [w_2]*sin(\a)}$
$math{[v_2] = [w_1]*(-sin(\a)) + [w_2]*cos(\a)}$",
,Egenvärden och egenvektorer,"F har egenvektorn $math{[u]}$, $math{F([u]) = [A]*[u] = \l*[u]}$, $math{[u] != 0}$",
,Egenvärdena \l_k,Karakteristiska ekvationen $math{det([A]-\l*[I])=0}$,
,Egenvektorer u_k,$math{([A]-\l*[I])*[u] = 0}$,
,,"Every matrix has complex eigenvalues, all eigenvalues in symmetrical matrix are real",
,,"Triangular/diagnoal matrix, eigenvalues are identical to the diagonal entries",
,,"Sum of diagnoal entries of any square matrix equals the sum of eigenvalues of the matrix, $math{trace A = \S{\l_k}}$",
,,Product of eigenvalues equals to determinant,
,,"$math{[v_1], [v_2]}$ eigenvectors, $math{A^n*[u]=A^n*(a_1[v_1]+a_2[v_2]) = a_1*\l_1*[v_1]+a_2*\l_2*[v_2]}$",
,Egenvärde av ortogonal projektion,"Vektorer speglingsplanet: 1, ortogonal mot speglingsplan: 0",
,Egenvärde av spegling,"Vektorer speglingsplanet: 1, övriga: -1",
,Egenvärde av rotation,"Egenvärde saknas
Multipel av $math{\pi}$: alla vektorer, -1",
,,"$math{[A]}$ kvadratisk, egenvärde $math{\l}$ -> dim egenrum $math{\l}$ mindre/lika med multiplicitet av $math{\l}$",
,,"$math{[A]}$ kvadratisk, $math{det A = 0}$ <-> A med egenvärde $math{\l=0}$",
,,"$math{[A]}$ inverterbar, egenvektor $math{[x]}$ egenvärde $math{\l}$ -> $math{[x]}$ egenvektor till $math{[A]^(-1)}$ egenvärde $math{1/\l}$

$math{[A][x] = \l[x] <-> [x] = [A]^(-1)(\l*[x]) <-> [A]^(-1)[x] = 1/\l*[x]}$",
,,"Egenvektorer till olika egenvärde $math{[u_k]}$ linjär beroende

$math{{k=1, n-1, [u_k]}}$ linjär oberoende egenvektorer
$math{\S{k=1, n, a_k*[u_k]} = 0 -> \S{k=1, n, \l_n*a_k*[u_k]}}$
$math{[A]*\S{k=1, n, a_k*[u_k]} = \S{k=1, n, \l_k*a_k*[u_k]}}$
$math{\S{k=1, n, \l_n*a_k*[u_k]} - \S{k=1, n, \l_k*a_k*[u_k]} = \S{k=1, n, (\l_n-\l_k)a_k[u_k]} = 0}$ -> ($math{\l_n!=l_k, [u_k]!=[0]}$) -> $math{a_k = 0}$ -> $math{{k=1, n, [u_k]}}$ linjär oberoende",
,Diagonalisering,"Om n*n-matrisen $math{[A]}$ har n st linjärt oberoende egenvektorer $math{{k=1, n, [u]_k}}$ med motsvarande egenvärden $math{{k=1, n, \l_k}}$ då är $math{[A] = [P]*[D]*[P]^(-1)}$ där $math{P = [[u]_1 … [u]_n]}$ och $math{D = [[\l_1, …, 0], …, [0, … \l_n]]}$",
,,$math{[A]}$ diagonaliserbar <-> $math{[A]}$ bas för $math{\\R^n}$ av egenvektorer,
,,"$math{[A]}$ n*n, $math{[A]}$ n olika egenvektorer -> $math{[A]}$ diagonaliserbar

$math{[A]}$ egenvektorer linjär oberoende, n linjär oberoende egenvektorer -> bas för $math{\\R^n}$ av egenvektorer",
,,"$math{[A]}$ symmetrisk, $math{[A]}$ egenvektor ($math{[u], [v]}$) -> $math{[u].[v]=[0]}$
$math{[A][u].[v] = [u].[A][v] <-> [A][u].[v]-[u].[A][v]=0 <-> (\l_1*[u]).[v] - [u].(\l_2[v]) = 0 <-> (\l_1-\l_2)([u].[v]) = [0]}$ -> ($math{\l_1 != \l_2}$), $math{[u].[v] = [0]}$",
,,"Spektralsatsen: $math{[A]}$ n*n symmetrisk, $math{[A]}$ n olika egenvärde -> $math{[A]}$ diagonaliserbar med $math{[S]}$ ortogonal

n egenvektor -> n parvis ortogonala egenvektor -> S koordinatbytesmatris efter normering av egenvektorerna
$math{[D] = [S]^^[A][S]}$, $math{[D]^^ = ([S]^^[A][S])^^ = [S]^^[A]^^[S] -> [A]=[A]^^}$",
,,$math{det(D) = det(S^(-1)AS) = det(A)}$,
,,"$math{2x^2+2xy+2y^2 = 1}$ -> $math{[[x, y]]*[[2, 1], [1, 2]]*[[x], [y]] = 1}$ -> $math{[[u, v]]*D*[[u, v]] = 1}$",
Tillämpningar,"Minsta kvadratlösnig till ett överdeterminerat system
Interpolation","$math{[A_(m*n)]*[X_n] = [B_m]}$, $math{m>n}$
Om kolonnvektorerna av matrisen $math{[A]}$ är linjärt oberoende, den entydiga lösningen till det kvadratiska systemet: $math{[A]^^*[A]*[X] = [A]^^*[B]}$ minimerar felet $math{|[A][X]-[B]|^2}$",
Linear programming,,"$math{8x_1+2x_2>=16}$
$math{x_1+x_2 >= 5}$
$math{2x_1+7x_2 >= 20}$
$math{x_1>=0, x_2>= 0}$
$math{min f(x_1, x_2) = 1000x_1+2000x_2}$",
,Duality,Every linear programming problem has associated with it another linear programming called its dual,
,,Duality theorem: A feasible $math{X_0}$ and is the solution of the Minum Problem (minimize $math{CX}$ subject to $math{AX >= R}$ and $math{X >= 0}$) if and only a feasible fector $math{Z_0}$ exists which is a solution of the Maximum problem (maximize $math{[R]^^[Z]}$ subject to $math{[A]^^Z<=[C][T]}$ and $math{[Z]>=0}$) moreover $math{[R]^^[Z_0] = [C][X_0]}$ if and only if $math{[X_0]}$ and $math{[Z_0]}$ are solutions,
,,"Maximum problem: Maximize $math{[R]^^*[Z]}$ subject to: $math{[A]^^[Z]<=[C]^^}$, $math{[Z]>=0}$",
,,"Minimum problem: Minimize $math{[C][X]}$ subject to $math{[A][X]<=R}$, $math{[X]>=0}$",
,Simplex method,"Maximize subject to: $math{16z_1+5z_2+20z_3+0z_4+0z_5 = f}$, $math{8z_1 + z_2 + 2z_3 + z_4 + 0z_5 >= 1000}$, $math{2z_1+z_2+7z_3+0z_4+z_5>=2000}$
$math{[[8, 1, 2| 1, 0| 1000], [2, 1, 7| 0, 1| 2000], [16, 5, 20| 0 0| f]]}$
$math{~ [[8, 1, 2| 1, 0| 1000], [0 3/4 13/2| -1/4, 1| 1750], [0, 3, 16| -2, 0| f-2000]]}$
$math{~ [[8, 1, 2| 1, 0| 1000], [-6 0 5| -1 1| 1000], [-24, 0, 10, -5, 0| f-1000]]}$
$math{~ [[52/5, 1, 0| 7/5, -2/5| 600], [-6, 0, 5| -1 1| 1000], [-12, 0, 0| -3, -2| f-7000]}$
$math{~ [[52/5, 1, 0| 7/5, -2/5| 600], [-6/5, 0, 1| -1/5 1/5| 200], [-12, 0, 0| -3, -2| f-7000]}$
-> $math{x_2 = 600, x_3 = 200, f=7000}$",
,,"B: coefficient matrix of the restrictions
R: Coefficient vector of the cost function
O, $math{I_n}$: Coefficient matrix of slack variables
C: Coefficient vector of cost factors
f: Cost function
$math{[[B|I_n|C^^], [R^^, O, f]]}$",
