Unnamed: 0,Unnamed: 1,INBOX,Unnamed: 3
,,String readUTF() ,
,,void seek(long pos) ,
,,void setLength(long newLength) ,
,,int skipBytes(int n) ,
,,"void write(byte[] b) 
void write(byte[] b, int off, int len)
void write(int b)",
,,void writeBoolean(boolean v) ,
,,void writeByte(int v) ,
,,void writeBytes(String s) ,
,,void writeChar(int v) ,
,,void writeChars(String s) ,
,,void writeDouble(double v) ,
,,void writeFloat(float v) ,
,,void writeInt(int v) ,
,,void writeLong(long v) ,
,,void writeShort(int v) ,
,,void writeUTF(String str) ,
,,System.getProperty(String file) -> Directory name,
,,"java.nio.channels
FileChannel (Abstract)
randomAccessFile.getChannel() -> FileChannel
fileChannel.map(FileChannel.MapMode.READ_ONLY/READ_W+C309RITE, 0, (int) fileChannel.size()) -> Buffer>ByteBuffer>MappedByteBuffer
Memory maps",
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,Calendar -> GregorianCalendar,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,"<T> T REDUCE(T[] array, T accumulator, update){
    T accumulator = accumulator;
    for (int i = 0; i < points.length; i++){
        accumulator = update(accumulator, i);
    }
    accumulator
}","REDUCE<Int>(ints, Int.ZERO, accumulator.add(ints[i]))"
,,"<T> T MIN (T[] list, A, B, op) FAIL IllegalArgumentException{
    T minValue = points[0];
    for (int i = 1; i < points.length; i++){
        if (A op B){
            minValue = points[i];
        }
    }
    return nearP;
}",
,,"<T> MIN(T[] array, calculate, compare)){
    T minElement = array[0];
    U minValue = calculate(minElement);
    U val = 0;
    for (int i = 1; i < array.length; i++){
        val = calculate(array[i]);
        if (compare(val, minValue)){
            minElement = array[i];
            minValue = val;
        }
    }
    return minElement;
}","MIN<Point>(points, array[i].distance (Point.ORIGIN), val < minValue)
MIN<Region>(regions, regions[i].area(), val < minValue)
MINMAX<Circle>(circles, circles[i].area (), val < minValue)"
,,"<T> int FIND(T[] array, targetCondition) FAIL IllegalArgumentException{
    int i = 0;
    while (i < array.length && !targetCondition(i))
        i++;
    if (i >= relationship.length)
        throw new IllegalArgumentException (""word not found: "" + key)
    i
}

<T> int FIND(T[] array, targetCondition) FAIL IllegalArgumentException{
    boolean found = false;
    int i = 0;
    while (!found && i < array.length){
        if (targetCondition(i)){
            found = true;
        }
        else{
            i++;
        }
    }
    i, found
}",
,,"T[] SFILTER (T[] array, condition){
    int count = 0;
    for (int i = 0; i < array.length; i++)
        if (condition(array[i]))
            count++;
    T[] selectedPoints = new T[count];
    int i = 0;
    int j = 0;
    while (j < count){
        if (condition(array[i]))
            selectedPoints[j++] = array[i];
        i++;
    }
    return selectedPoints;
}","SFILTER(points, array[i].distance (point) < 4)
SFILTER(circles, circles[i].getColor().equals (color))
SFILTER<Int>(ints, ints[i].lessThan(target))"
,,"<T> SAPPEND(T[] array, T value){
    T[] newArray = new T[T.length + 1];
    for (int i = 0; i < array.length; i++)
        newArray[i] = array[i];
    newArray[newArray.length - 1] = value;
    newArray
}",
,,"<T> T[] COPYARR(T[] array1){
    array2 = new T[array1.length];
    for (int i = 0; i < array1.length; i++)
        array2[i] = array1[i];
	array1
}",
,,"<T> T[] SINSERT(T[] array, int index, T element){
    T[] newArray = new T[array.length + 1];
    for (int i = 0; i < index; i++)
        newArray[i] = array[i];
    newArray[index] = element;
    for (int i = index; i < array.length; i++)
        newArray[i + 1] = array[i];
    newArray
}",
,,"<T> T[] SREMOVE(T[] array, int index){
    T[] newArray = new T[array.length - 1];
    for (int i = 0; i < index; i++)
        newArray[i] = array[i];
    for (int i = index + 1; i < array.length; i++)
        newArray[i - 1] = array[i];
    newArray
}",
,,"<T> Node<T> LCOPYARR(Node<T> first, T[] array){
    if (array.length != 0){
        first = new Node(array[0]);
        Node n = first;
        for (int i = 1; i < array.length; i++)
        {
            n.next = new Node(array[i]);
            n = n.next;
        }
    }
}",
,,"<T> T[] LARR() {
        T[] array = new T[length()];
        int i = 0;
        Node n = first;
        while (n != null) {
            array[i++] = n.number;
            n = n.next;
        }
        array
    }",
,,"<T> String LSTRARR(Node<T> first) {
    StringBuilder sb = new StringBuilder();
    Node<T> n = first;

    while (n != null) {
        sb.append(n.number);
        if (n.next != null) sb.append("", "");
        n = n.next;
    }

    sb.toString()
}",
,,"<T> T LMAX(Node<T> first) {
    if (first == null)
        return null;
    T max = first.number;
    Node<T> n = first.next;

    while (n != null) {
        if (n.number > max) max = n.number;
        n = n.next;
    }

    max
}",
,,"<T> T LMIN(Node<T> first) {
    if (first == null)
        return null;
    T min = first.number;
    Node<T> n = first.next;

    while (n != null) {
        if (n.number < min) min = n.number;
        n = n.next;
    }

    min
}",
,,"<T> T LACCESS(Node<T> first, int position) {
        if (position < 0) throw new IndexOutOfBoundsException();
        Node<T> n = first;
        while (n != null && position > 0) {
            n = n.next;
            position--;
        }
        if (n == null) throw new IndexOutOfBoundsException();
        n.number
    }",
,,"<T> int LFIND(T number) {
    int index = 0;
    boolean found = false;
    Node<T> n = first;
    while (n != null && !found) {
        if (n.number == number)
            found = false;
        else{
            n = n.next;
            index++;
        }
        
    }
    return found ? index : -1;
}",
,,"<T> boolean LINC(Node<T> first) {
    Node<T> a = first;
    Node<T> b = (a != null) ? a.next : null;
    while (a != null && b != null) {
        if (a.number > b.number) return false;
        a = b;
        b = b.next;
    }
    return true;
}",
,,"<T> boolean LDEC(Node<T> first) {
    Node<T> a = first;
    Node<T> b = (a != null) ? a.next : null;
    while (a != null && b != null) {
        if (a.number < b.number) return false;
        a = b;
        b = b.next;
    }
    return true;
}",
,,"<T> void LAPPEND(T number) {
    Node<T> newNode = new Node<>(number);
    if (first == null) {
        first = newNode;
    else{
        Node n = first;
        while (n.next != null) {
            n = n.next;
        }
        n.next = newNode;
    }
}",
,,"<T> void LINSERT(int position, T number) {
    Node<T> newNode = new Node<>(number);
    if (position < 0) throw new IndexOutOfBoundsException();
    if (position == 0) {
        newNode.next = first;
        first = newNode;
    }
    else{
        Node n = first;
        int i = 0;
        while (n != null && i < position - 1) {
            n = n.next;
            i++;
        }
        if (n == null) throw new IndexOutOfBoundsException();
        newNode.next = n.next;
        n.next = newNode;
    }
}",
,,"<T> void LREMOVE(int position) {
    if (position < 0 || first == null) throw new IndexOutOfBoundsException();
    if (position == 0) {
        first = first.next;
    }
    else{
        Node n = first;
        int i = 0;
        while (n != null && i < position - 1) {
            n = n.next;
            i++;
        }
        if (n == null || n.next == null) throw new IndexOutOfBoundsException();
        n.next = n.next.next;
    }
}",
,,,
,,,
,,,
,,,
,,,
,,,
,,"<T> String STRARR(){
    StringBuilder stringBuilder = new StringBuilder();
    stringBuilder.append(""["");
    if (a.length > 0){
        for (int i = 0; i < a.length - 1; i++){
            s.append(a[i].toString());
            s.append("", "");
        }
        s.append(a[a.length - 1].toString());
    }
    s.append(""]"");
    return s.toString();
}",
,,,
,,,
,Basic set,"class Set<T>{
    private T[] elements;
    public Set (T[] elements){
        this.elements = COPYARR(elements);
    }
    public String toString (){
        return STRARR(this.elements);
    }
	
    public boolean contains (T element){
        return FIND(this.elements, this.elements[i] == element) < this.elements.length;
    }
	
	public boolean add(T element){
	    FAIL(contains(element), throw new IllegalStateException(element + "" already is in the set""));
		SAPPEND(this.element, element);
	}
	
	public void remove (T element) throws java.util.NoSuchElementElementException{
        int pos = FIND(this.elements, this.elements[i] == element) throw new java.util.NoSuchElementElementException (element + "" not present"");
        elements = SREMOVE(this.elements, pos);
    }
	
	public Set intersection(Set<T> set){
	    return REDUCE(elements, new Set<T>(), if (set.contains(elements[i]) accumulator.add(elements[i]));
	}
	
	public Set union(Set<T> set){
	    Set<T> unionSet = COPYARR(elements);
	    return REDUCE(set.elements, unionSet, if (!unionSet.contains(set.elements[i]) unionSet.add(elements[i]));
	}
}",
,Linked list,"class MutableString{
    private static DATACLASS(Node(+char ch, [+Node next]))
    private int numberOfChars = 0;
    private Node first = null;
    public MutableString (char[] chars){
        LCOPYARR(first, chars);
    }
    public String toString (){
        return LSTRARR(first);
    }
    public char charAt (int index) throws java.lang.IndexOutOfBoundsException{
	    FAIL(OUTRANGE[0, index, numberOfChars-1], java.lang.IndexOutOfBoundsException)
		return LACCESS(first, index);
	}
    public void addFirst (char ch){
	    LINSERT(first, 0, char);
		numberOfChars++;
	}
}",
,Relationship,"class MappingRelationship{
    private static DATACLASS(Relationship(+T key, +T value) -> (key + "" -->"" + value))
    private Relationship[] relationships;
    public Dictionary (){
        relationships = new Relationship[0];
    }
	
    public String toString (){
        String s = """";
        for (int i = 0; i < relationships.length; i++)
            s = s + relationships[i] + ""\n"";
        return s;
    }
    
    public void addRelationship (String key, String value){
        relationship = SAPPEND<Relationship>(relationships, new Relationship(key, value));
    }
	
    public String get(String key) throws IllegalArgumentException{
        int i = FIND(relationships, relationships[i].key.equals(key)) throw new IllegalArgumentException (""word not found: "" + key);
        return relationship[i].value;
    }
}",
,Compound synonym handler,"import java.io.*;    // FileReader, BufferedReader, PrintWriter,
                     // IOException

class SynonymHandler{
    public static String[] readSynonymData (String synonymFile) throws IOException{
        BufferedReader reader = new BufferedReader(
	        new FileReader(synonymFile));
        int numberOfLines = 0;
        String synonymLine = reader.readLine();
        while (synonymLine != null)
        {
			numberOfLines++;
			synonymLine = reader.readLine();
		}
		reader.close();

		String[] synonymData = new String[numberOfLines];
        reader = new BufferedReader(new FileReader(synonymFile));
		for (int i = 0; i < numberOfLines; i++)
		    synonymData[i] = reader.readLine();
		reader.close();

		return synonymData;
    }

    public static void writeSynonymData (String[] synonymData, String synonymFile) throws IOException {
        PrintWriter writer = new PrintWriter(synonymFile);
        for (String synonymLine : synonymData)
            writer.println(synonymLine);
        writer.close();

    }

	private static int synonymLineIndex(String[] synonymData, String word) throws IllegalArgumentException{
        return FIND(synonymData, (i) -> {
            int d = synonymData[i].indexOf('|');
            String w = synonymData[i].substring(0, d).trim();
            return w.equalsIgnoreCase(word);
        });
    }

    public static String getSynonymLine (String[] synonymData, String word) throws IllegalArgumentException -> synonymLineIndex(synonymData, word)
    public static String[] addSynonymLine(String[] data, String line) -> SAPPEND(data, line);
	static String[] removeSynonymLine(String[] data, String word) throws IllegalArgumentException -> SREMOVE(data, synonymLineIndex(data, word))


	private static String[] getSynonyms (String synonymLine){
        String[] synonymLineParts = synonymLine.split(""\\|"");
        return synonymLineParts[1].trim().split("", "");
	}

    public static void addSynonym(String[] data, String word, String synonym) FAIL IllegalArgumentException{
        int index = synonymLineIndex(data, word);
        String[] syns = getSynonyms(data[index]);
    
        syns = SAPPEND(syns, synonym);
    
        String name = data[index].split(""\\|"")[0].trim();
        data[index] = name + "" | "" + String.join("", "", syns);
    }


    static void removeSynonym(String[] data, String word, String synonym) throws IllegalArgumentException, IllegalStateException{
        int index = synonymLineIndex(data, word);
        String[] syns = getSynonyms(data[index]);
    
        if (syns.length <= 1)
            FAIL IllegalStateException;
    
        // Use SFILTER to remove the unwanted synonym
        String[] newSyns = SFILTER(syns,
            (s) -> !s.equalsIgnoreCase(synonym)
        );
    
        String name = data[index].split(""\\|"")[0].trim();
        data[index] = name + "" | "" + String.join("", "", newSyns);
    }


    private static void sortIgnoreCase (String[] strings){
        SelectionSort.selectionSort(strings, (String string1, String string2) -> string1.compareTo(string2));
	}

    private static String sortSynonymLine (String synonymLine){
        String[] synonymLineParts = synonymLine.split(""\\|"");
        String name = synonymLineParts[0].trim();
        String[] synonyms = synonymLineParts[1].trim().split("", "");
        sortIgnoreCase(synonyms);
        return String.format(""%s | %s"", name, String.join("", "", synonyms));
	}

	public static void sortSynonymData (String[] synonymData){
        sortIgnoreCase(synonymData);
        for (int i = 0; i < synonymData.length; i++){
            synonymData[i] = sortSynonymLine(synonymData[i]);
        }
	}
    
}",
,,,
,Double linked list,...,
,Tree<T>,"private TreeNode <T> root = null;
DATACLASS(Tree<T>(-TreeNode<T> root = null), +root, toString -> root.toString())

private String formatString (String str, boolean isPrefix) {
    return (str.isBlank() || str.isEmpty()) ? """" : isPrefix ? "" "" + str : str + "" "";
}
private String preOrderTraversal(TreeNode<?> parentNode) {
    if (parentNode == null)
        return """";
    return parentNode.getVal() + formatString(preOrderTraversal(parentNode.getLeft()), true) + formatString(preOrderTraversal(parentNode.getRight()), true);
}

private String inOrderTraversal(TreeNode<?> parentNode) {
    if (parentNode == null)
        return """";
    return formatString(inOrderTraversal(parentNode.getLeft()), false) + parentNode.getVal().toString() + formatString(inOrderTraversal(parentNode.getRight()), true);
}

private String postOrderTraversal(TreeNode<?> parentNode) {
    if (parentNode == null)
        return """";
    return formatString(postOrderTraversal(parentNode.getLeft()), false) + formatString(postOrderTraversal(parentNode.getRight()), false) + parentNode.getVal().toString();
}",
,TreeNode<T extends Comparable<T>>,"DATACLASS(TreeNode<T>(-T val, -TreeNode<T>left=null, -TreeNode<T>right=null, [-TreeNode<T> parent = null]), +val, +parent, +left, +right){
    private static String TREE_FORMAT = ""TreeNode{val=%s, left=%s, right=%s, parent=%s}"";
    public boolean isLeftChild () {
        return parent != null && parent.getLeft() == this;
    }
    public boolean isRightChild () {
        return parent != null && parent.getRight() == this;
    }
    @Override
    public String toString() {
        return String.format(TREE_FORMAT, val, left, right, parent==null?"""":parent.getVal());
    }
} ",
,Binary search,"public static <T extends Comparable<T>> int binarySearch(T[] array, T key) {
        int left = 0;
        int right = array.length - 1;
        int index = -1;
        int found = false;

        while (left <= right) {
            int mid = left + (right - left) / 2; // Avoids overflow
            int cmp = key.compareTo(array[mid]);

            if (cmp == 0) {
                found = true;
                index = mid;
            } else if (cmp < 0) {
                right = mid - 1;
            } else {
                left = mid + 1;
            }
        }
        return index;
    }",
,Binary search tree,"class Node{
    public int digit;
    public Node left;
    public Node right;
	
    public Node (int digit){
        this.digit = digit;
        this.left = null;
        this.right = null;
    }
}","Node root = new Node (5);
root.left = new Node (2);
root.right = new Node (7);
root.left.left = new Node (1);
root.left.right = new Node (4);
root.left.right.left = new Node (3);
root.right.left = new Node (6);
root.right.right = new Node (8);
root.right.right.right = new Node (9);"
,,"public static void visitRight (Node node){
    Node n = node;
    while (n != null){
        System.out.print (n.digit + "" "");
        n = n.right;
    }
}",
,BinarySortedTree <T extends Comparable<T>> extends Tree <T>,,
,Helper method search,"private Optional<TreeNode<T>> searchInSortedTree(TreeNode<T> rootNode, T value) {
    TreeNode<T> currentTreeNode = rootNode;
    TreeNode<T> foundTreeNode = null;
    boolean notfinished = true;
    while (notfinished){
        if (value.compareTo(currentTreeNode.getVal()) < 0) {
            if (currentTreeNode.getLeft() == null){
                foundTreeNode = currentTreeNode;
                notfinished = false;
            } else {
                currentTreeNode = currentTreeNode.getLeft();
            }
            }
        else if (value.compareTo(currentTreeNode.getVal()) > 0) {
            if (currentTreeNode.getRight() == null){
                foundTreeNode = currentTreeNode;
                notfinished = false;
            } else {
                currentTreeNode = currentTreeNode.getRight();
            }
        } else {
            foundTreeNode = currentTreeNode;
            notfinished = false;
        }
    }
    return Optional.of(foundTreeNode);
}",
,find,"public Optional<TreeNode<T>> findInSortedTree(T value) {
    Optional<TreeNode<T>> foundTreeNode = searchInSortedTree(getRoot(), value);
    if (foundTreeNode.isPresent() && value.compareTo(foundTreeNode.get().getVal()) == 0) {
        return foundTreeNode;
    }
    return Optional.empty();
}",
,insert,"public void insertIntoSortedTree(T value) {
    Optional<TreeNode<T>> parentTreeNodeOptional = searchInSortedTree(getRoot(), value);
    if (parentTreeNodeOptional.isEmpty()) {
        setRoot(new TreeNode<>(value));
    } else {
        TreeNode<T> parentTreeNode = parentTreeNodeOptional.get();
        TreeNode<T> newNode = new TreeNode<>(value);
        if (value.compareTo(parentTreeNode.getVal()) < 0) {
            parentTreeNode.setLeft(newNode);
        } else if (value.compareTo(parentTreeNode.getVal()) > 0){
            parentTreeNode.setRight(newNode);
        }
    }
}",
,remove,"

public void deleteFromSortedTree(T value) {
    Optional<TreeNode<T>> treeNodeOptional = findInSortedTree(value);
    if (treeNodeOptional.isEmpty()) {
        return;
    }
    TreeNode<T> treeNode = treeNodeOptional.get();
    
    if (treeNode.getLeft() == null && treeNode.getRight() == null){
        replaceTreeNode(treeNode, null);
    }
    else if (treeNode.getLeft() != null && treeNode.getRight() == null){
        replaceTreeNode(treeNode, treeNode.getLeft());
        treeNode.deleteLeft();
    }
    else if (treeNode.getLeft() == null && treeNode.getRight() != null){
        replaceTreeNode(treeNode, treeNode.getRight());
        treeNode.deleteRight();
    }
    else if (treeNode.getLeft() != null && treeNode.getRight() != null){
        TreeNode<T> replaceTreeNode = treeNode.getLeft();
        while (replaceTreeNode.getRight() != null) {
            replaceTreeNode = replaceTreeNode.getRight();
        }
        if (replaceTreeNode.getLeft() != null){
            TreeNode<T> subReplaceTreeNode = replaceTreeNode.getLeft();
            replaceTreeNode.deleteLeft();
            replaceTreeNode.getParent().setRight(subReplaceTreeNode);
        }
        TreeNode<T> replaceTreeNodeParent = replaceTreeNode.getParent();
        if (replaceTreeNode.isLeftChild()) {
            replaceTreeNodeParent.deleteLeft();
        }
        else if (replaceTreeNode.isRightChild()){
            replaceTreeNodeParent.deleteRight();
        }
        treeNode.setVal(replaceTreeNode.getVal());
    }
}",
,replaceTreeNode,"private void replaceTreeNode (TreeNode<T> treeNode, TreeNode<T> replaceTreeNode) {
    TreeNode<T> parentTreeNode = treeNode.getParent();
    if (parentTreeNode == null) {
        setRoot(replaceTreeNode);
    }
    else{
        if (treeNode.isLeftChild()) {
            parentTreeNode.setLeft(replaceTreeNode);
        }
        else if (treeNode.isRightChild()){
            parentTreeNode.setRight(replaceTreeNode);
        }
    }
}",
,Heap<T>,"private static final int ROOT_NODE_INDEX = 0;
private ArrayList<T> heap;
private BiFunction <T, T, Integer> comparator;

public Heap(Integer heapSize, BiFunction<T, T, Integer> comparator){
    this.comparator = comparator;
    heap = new ArrayList<>(heapSize);
}",
,filterDown,"private void filterDown(int currentIndex){
    int heapSize = heap.size();
    if (heapSize <= 1){
        return;
    }
    boolean continueFilterDown = true;
    while (continueFilterDown){
        continueFilterDown = false;
        int leftChildIndex = 2 * currentIndex + 1;
        int rightChildIndex = 2 * currentIndex + 2;
        T current = heap.get(currentIndex);
        T leftChild = heap.get(leftChildIndex);
        T rightChild = rightChildIndex < heapSize ? heap.get(rightChildIndex) : null;
        int smallestChildIndex;
        T smallestChild;
        if (rightChild == null){
            smallestChildIndex = leftChildIndex;
            smallestChild = leftChild;
        }
        else{
            if (comparator.apply(leftChild, rightChild) > 0){
                smallestChildIndex = rightChildIndex;
                smallestChild = rightChild;
            }
            else{
                smallestChildIndex = leftChildIndex;
                smallestChild = leftChild;
            }
        }
        if (comparator.apply(current, smallestChild) > 0){
            heap.set(currentIndex, smallestChild);
            heap.set(smallestChildIndex, current);
            currentIndex = smallestChildIndex;
            continueFilterDown = 2 * currentIndex + 1 < heapSize;
        }
    }
}",
,filterUp,"private void filterUp(int currentIndex){
    T current = heap.get(currentIndex);
    int parentIndex = (currentIndex - 1) / 2;
    T parent = heap.get(parentIndex);
    while (currentIndex != parentIndex && comparator.apply(current, parent) < 0){
        heap.set(currentIndex, parent);
        heap.set(parentIndex, current);
        currentIndex = parentIndex;
        current = heap.get(currentIndex);
        parentIndex = (currentIndex - 1) / 2;
        parent = heap.get(parentIndex);
    }
}",
,Insert/Remove,"public T getRoot(){
    return heap.isEmpty() ? null : heap.get(ROOT_NODE_INDEX);
}
public void insert(T value){
    int insertionIndex = heap.size();
    heap.add(value);
    filterUp(insertionIndex);
}
public void deleteRoot(){
    T lastNode = heap.removeLast();
    if (heap.isEmpty()) return;
    heap.set(ROOT_NODE_INDEX, lastNode);
    filterDown(ROOT_NODE_INDEX);
}",
,Heapifization,"public Heap(List<T> list, BiFunction<T, T, Integer> comparator){
    this.comparator = comparator;
    int heapSize = list.size();
    heap = new ArrayList<>(heapSize);
    for (T value: list){
        heap.add(value);
    }

    for (int i = heapSize / 2 - 1; i >= 0; i--){
        filterDown(i);
    }
}",
,Pretty print,"public String toString(){
    StringBuilder stringBuilder = new StringBuilder();
    int index = 0;
    int count = 1;
    while (index < heap.size()){
        for (int i = index; i < index + count && i < heap.size(); i++){
            stringBuilder.append(heap.get(i) + "" "");
        }
        stringBuilder.append('\n');
        index += count;
        count *= 2;
    }
    return stringBuilder.toString();
}",
,,,
,,,
,,,
,"Insertion sort (Time complexity: worst: \T(n^2), best: \T(n))

Ascending order: e < sequence[holePos - 1] or e.compareTo(sequence[holePos - 1]) < 0
Descending order:  e > sequence[holePos - 1] or e.compareTo(sequence[holePos - 1]) > 0","public static void sort (int[] sequence){
    int e = 0;
    int holePos = 0;
    for (int pos = 1; pos < sequence.length; pos++){
        e = sequence[pos];
        holePos = pos;
        while (holePos > 0 && {{e < sequence[holePos - 1]}}){
            sequence[holePos] = sequence[holePos - 1];
            holePos--;
        }
        sequence[holePos] = e;
        System.out.println (java.util.Arrays.toString (sequence));
    }
}",
,"Selection sort (Time complexity: \T(n^2))

Ascending order: sequence[p].compareToIgnoreCase (sequence[maxPos]) < 0
Descending order:
sequence[p].compareToIgnoreCase (sequence[maxPos]) > 0","public static void sort (String[] sequence){
    int lastPos = sequence.length - 1;
    int maxPos = 0;
    String e = """";
    for (int pos = 0; pos < lastPos; pos++){
        maxPos = pos;
        for (int p = pos + 1; p <= lastPos; p++)
            if (sequence[p].compareToIgnoreCase (sequence[maxPos]) < 0)
                maxPos = p;
            if (maxPos != pos){
                e = sequence[pos];
                sequence[pos] = sequence[maxPos];
                sequence[maxPos] = e;
            }
        System.out.println (java.util.Arrays.toString (sequence));
    }
}",
,,"public static void sort(int[] sequence) {
    int lastPos = sequence.length - 1;
    int minPos;
    int temp;

    for (int pos = lastPos; pos > 0; pos--) {

        // Find the smallest value in 0..pos
        minPos = 0;
        for (int p = 1; p <= pos; p++) {
            if (sequence[p] < sequence[minPos]) {
                minPos = p;
            }
        }

        // Swap smallest with element at current end (pos)
        if (minPos != pos) {
            temp = sequence[pos];
            sequence[pos] = sequence[minPos];
            sequence[minPos] = temp;
        }

        System.out.println(java.util.Arrays.toString(sequence));
    }
}
",
,Bubble sort,"public static <T> List<T> bubbleSort(List<T> list, BiFunction<T, T, Integer> comparator){
    T first;
    T second;
    for (int endIndex = 0; endIndex < list.size() - 1; endIndex ++){
        for (int startIndex = list.size() - 1; startIndex > endIndex; startIndex--){
            first = list.get(startIndex);
            second = list.get(startIndex - 1);
            if (comparator.apply(first, second) < 0){
                list.set(startIndex, second);
                list.set(startIndex - 1, first);
            }
        }
    }
    return list;
}",
,Exchange sort,"public static <T> List<T> exchangeSort(List<T> list, BiFunction<T, T, Integer> comparator){
    T anchorValue;
    T compareValue;
    for (int anchorIndex = 0; anchorIndex < list.size() - 1; anchorIndex ++){
        for (int compareIndex = anchorIndex + 1; compareIndex < list.size(); compareIndex ++){
            anchorValue = list.get(anchorIndex);
            compareValue = list.get(compareIndex);
            if (comparator.apply(anchorValue, compareValue) > 0){
                list.set(anchorIndex, compareValue);
                list.set(compareIndex, anchorValue);
            }
        }
    }
    return list;
}",
,Merge sort,"private static <T> List<T> mergeSortedLists(List<T> list1, List<T> list2, BiFunction<T, T, Integer> comparator){
    int list1size = list1.size();
    int list2size = list2.size();
    List<T> list = new ArrayList<>(list1size + list2size);
    int index1 = 0;
    int index2 = 0;
    while (index1 < list1size && index2 < list2size){
        T value1 = list1.get(index1);
        T value2 = list2.get(index2);
        if (comparator.apply(value1, value2) > 0){
            list.add(value2);
            index2++;
        }
        else{
            list.add(value1);
            index1++;
        }
    }
    while (index1 < list1size) {
        list.add(list1.get(index1));
        index1++;
    }
    while (index2 < list2size) {
        list.add(list2.get(index2));
        index2++;
    }
    return list;
}",
,,"public static <T> List<T> mergeSort(List<T> list, BiFunction<T, T, Integer> comparator){
    int size = list.size();
    if (size <= 1){
        return list;
    }
    else if (size == 2){
        T value0 = list.get(0);
        T value1 = list.get(1);
        if (comparator.apply(value0, value1) > 0){
            list.set(0, value1);
            list.set(1, value0);
        }
        return list;
    }
    int halfSize = size / 2;
    List<T> list1 = list.subList(0, halfSize);
    List<T> list2 = list.subList(halfSize, size);
    return mergeSortedLists(mergeSort(list1, comparator), mergeSort(list2, comparator), comparator);
}",
,,"public static int[] radixSort(int[] array){
    int size = array.length;
    int maxValue = MAX(array);
    int[] output = new int[size];
    int[] count = new int[10];
    for (int exp = 1; maxValue / exp > 0; exp *= 10){
        for (int i = 0; i < count.length; i++){
            count[i] = 0;
        }
        for (int number : array){
            int digit = (number / exp) % 10;
            count[digit]++;
        }
        for (int i = 1; i < 10; i++){
            count[i] += count[i-1];
        }
        for (int i = size - 1; i >= 0; i--){
            int digit = (array[i] / exp) % 10;
            output[count[digit] - 1] = array[i];
            count[digit]--;
        }
        System.arraycopy(output, 0, array, 0, size);
    }
    return array;
}",
,Collapsed tree/Implicit binary tree,"private static int sibling(int i) {
    return (i % 2 == 0) ? i - 1 : i + 1;
}

private static <T> T get(ArrayList<T> a, int i) {
    return (i < a.size()) ? a.get(i) : null;
}",
,Bitwise modifications,"public static int nextPowerOfTwo(int x) {
    if (x <= 0) return 1;
    x--;
    x |= x >> 1;
    x |= x >> 2;
    x |= x >> 4;
    x |= x >> 8;
    x |= x >> 16;
    return x + 1;
}",
,Tournament sort,"private static <T> void chooseWinner(ArrayList<T> tree, ArrayList<Integer> idx, int parent, int leftIndex, int rightIndex, BiFunction<T,T,Integer> cmp, boolean useChildIndexArrays) {
    T left  = get(tree, leftIndex);
    T right = get(tree, rightIndex);

    if (left != null && right != null) {
        if (cmp.apply(left, right) <= 0) {
            tree.set(parent, left);
            idx.set(parent, useChildIndexArrays ? idx.get(leftIndex) : leftIndex);
        } else {
            tree.set(parent, right);
            idx.set(parent, useChildIndexArrays ? idx.get(rightIndex) : rightIndex);
        }
    }
    else if (left != null) {
        tree.set(parent, left);
        idx.set(parent, useChildIndexArrays ? idx.get(leftIndex) : leftIndex);
    }
    else if (right != null) {
        tree.set(parent, right);
        idx.set(parent, useChildIndexArrays ? idx.get(rightIndex) : rightIndex);
    }
    else {
        tree.set(parent, null);
        idx.set(parent, 0);
    }
}",
,,"public static <T> ArrayList<T> tournamentSort(List<T> array, BiFunction<T, T, Integer> comparator) {
    int fitArraySize = nextPowerOfTwo(array.size());
    int L = fitArraySize - 1;       // number of parents
    int totalSize = fitArraySize + L;
    ArrayList<T> tree = new ArrayList<>(totalSize);
    ArrayList<Integer> idx = new ArrayList<>(L);

    // Fill parents with null
    for (int i = 0; i < L; i++) tree.add(null);
    // Fill leaves with input (rest remain null)
    for (int i = 0; i < array.size(); i++) tree.add(array.get(i));
    // index array default
    for (int i = 0; i < L; i++) idx.add(0);

    // Initial tournament from leaves up
    int leafStart = L;
    for (int i = totalSize - 1; i > leafStart - 1; i -= 2) {
        int parent = (i - 1) / 2;
        chooseWinner(tree, idx, parent, i - 1, i, comparator, false);
    }
    for (int i = leafStart - 1; i > 0; i -= 2) {
        int parent = (i - 1) / 2;
        chooseWinner(tree, idx, parent, i - 1, i, comparator, true);
    }

    // Extract sorted results
    ArrayList<T> result = new ArrayList<>();
    while (idx.get(0) != 0) {
        int lowestIndex = idx.get(0);
        tree.set(lowestIndex, null); // Remove winner leaf
        
        // Replace parent with sibling
        int sib = sibling(lowestIndex);
        int parent = (lowestIndex - 1) / 2;
        tree.set(parent, get(tree, sib));
        idx.set(parent, sib);

        // Bubble replacement upward
        int curr = parent;
        while (curr > 0) {
            int parent2 = (curr - 1) / 2;
            int sib2 = sibling(curr);
            chooseWinner(tree, idx, parent2, curr, sib2, comparator, true);
            curr = parent2;
        }

        T lowest = tree.get(0);
        if (lowest != null) result.add(lowest);
    }

    return result;
}",
,Heapsort,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
